22.4%, 66+ A5s+ A4o+ KQs KTs KTo+ QTs+ QTo+
9.2%, 88+ 66-55 ATs+ AQo+ KTs+ QTs+ JTs
9.7%, 55+ ATs+ AQo+ KTs+ KQo QTs+ JTs
9.5%, 55+ AJs+ AJo+ KTs+ QTs+
12.2%, 33+ ATs+ AJo+ KTs+ KQo QTs+ JTs T9s
15.0%, 22+ A9s+ ATo+ K9s+ KQo Q9s+ J9s+ T9s
5.8%, 88+ AJs+ AQo+
6.4%, 88+ AJs+ AQo+ KQs
7.6%, 77+ AJs+ AJo+ KQs
8.3%, 66+ ATs+ AJo+ KQs
9.2%, 66+ ATs+ ATo+ KQs
25.0%, 55+ A3s+ A3o+ KTs+ KTo+ QTs+ QTo+
10.7%, 55+ ATs+ AJo+ KTs+ KQo QTs+ JTs
11.8%, 44+ ATs+ AJo+ KTs+ KQo QTs+ JTs T9s
13.8%, 33+ A9s+ AJo+ K9s+ KQo Q9s+ J9s+ T9s
17.0%, 22+ A7s+ A5s-A4s ATo+ K9s+ KQo Q9s+ J9s+ T8s+ 98s
6.7%, 77+ AJs+ AQo+ KQs
8.3%, 66+ ATs+ AJo+ KQs
9.6%, 55+ A9s+ ATo+ KQs
11.0%, 55+ A8s+ ATo+ KJs+ KQo
29.8%, 44+ Ax K9s+ K9o+ QTs Q9o+ JTs JTo
14.1%, 33+ A9s+ ATo+ K9s+ KQo QTs+ J9s+ T9s
16.3%, 22+ A5s+ ATo+ K9s+ KQo Q9s+ J9s+ T9s 98s
20.8%, 22+ A2s+ A8o+ K9s+ KJo+ Q9s+ J9s+ T8s+ 98s
10.4%, 55+ A9s+ ATo+ KJs+
11.8%, 44+ A8s+ ATo+ KJs+ KQo
13.7%, 44+ A7s+ A5s A9o+ KTs+ KQo
37.2%, 33+ Ax K7s+ K7o+ Q8s+ Q8o+ J8s+ J8o+ T9o
21.3%, 22+ A2s+ A8o+ K9s+ KJo+ Q9s+ J9s+ T8s+ 98s 87s
27.6%, 22+ A2s+ A3o+ K9s+ KJo+ Q9s+ QJo J8s+ JTo T8s+ 97s+ 87s 76s
14.4%, 33+ A7s+ A5s A9o+ KTs+ KQo QJs
18.1%, 33+ A3s+ A7o+ KTs+ KJo+ QJs
87.2%, 22+ 8x+ 74s+ 74o+ 65s 64o+
48.4%, 22+ Ax K2s+ K4o+ Q3s+ Q9o+ J5s+ J9o+ T6s+ T8o+ 96s+ 98o 85s+ 87o 75s+ 64s+ 54s
31.6%, 22+ Ax K5s+ K8o+ Q8s+ QTo+ J9s+ JTo
21.3%, 66+ A4s+ A4o+ KQs KTs KTo+ QTs+ QTo+
8.6%, 88+ 55 ATs+ AQo+ KTs+ QTs+ JTs
9.6%, 55+ ATs+ AQo+ KTs+ QTs+ JTs
10.2%, 55+ ATs+ AJo+ KTs+ QTs+ JTs
12.0%, 44+ ATs+ AJo+ KTs+ KQo QTs+ JTs T9s
15.0%, 22+ A8s+ ATo+ K9s+ KQo QTs+ J9s+ T9s
6.0%, 88+ AJs+ AQo+
6.2%, 88+ AJs+ AQo+ KQs
7.4%, 77+ AJs+ AJo+ KQs
8.3%, 66+ ATs+ AJo+ KQs
9.6%, 66+ A9s+ ATo+ KQs
9.6%, 66+ A9s+ ATo+ KQs
9.6%, 77+ ATs+ AJo+ KTs+ QTs+ JTs
11.7%, 44+ ATs+ AJo+ KTs+ KQo QTs+ JTs
14.2%, 33+ A9s+ ATo+ KTs+ KQo QTs+ J9s+ T9s
17.2%, 22+ A7s+ A5s-A4s A9o+ K9s+ KQo Q9s+ J9s+ T9s 98s
7.9%, 77+ ATs+ AJo+ KQs
8.2%, 66+ ATs+ AJo+ KQs
8.2%, 66+ ATs+ AJo+ KQs
11.5%, 55+ A8s+ ATo+ KJs+ KQo
29.7%, 44+ Ax K9s+ K9o+ Q9s+ Q9o+ JTs J9o+
13.8%, 33+ A9s+ ATo+ K9s+ KQo QTs+ JTs T9s
16.5%, 22+ A5s+ ATo+ K9s+ KQo Q9s+ J9s+ T9s 98s
21.8%, 22+ A2s+ A8o+ K9s+ KJo+ Q9s+ QJo J8s+ T8s+ 98s 87s 76s
10.0%, 55+ A9s+ ATo+ KJs+
11.5%, 44+ A8s+ ATo+ KJs+ KQo
13.9%, 44+ A7s+ A5s A9o+ KTs+ KQo
36.9%, 33+ Ax K7s+ K7o+ Q8s+ Q8o+ J8s+ J8o+ T9s T9o
21.1%, 22+ A2s+ A8o+ K9s+ KJo+ Q9s+ QJo J9s+ T8s+ 98s 87s
27.4%, 22+ A2s+ A3o+ K9s+ KJo+ Q9s+ QJo J9s+ T8s+ 97s+ 87s 76s
14.4%, 33+ A7s+ A5s A9o+ KTs+ KQo
18.2%, 33+ A3s+ A7o+ KTs+ KJo+ QJs
79.3%, 22+ Qx+ J3s+ J3o+ Tx-9x 85s+ 85o+ 76s 76o 65o
