18.6%, 99+ A6s+ A4o+ KTs+ KTo+ QJs QJo
9.2%, TT+ 88-55 ATs+ A7s A5s-A2s AQo+ KJs+ KQo
9.7%, TT+ 88-66 ATs+ A5s-A2s AQo+ KTs+ KQo QJs
11.2%, TT+ 88-44 ATs+ A5s-A2s AQo+ KTs+ KQo QTs+
13.2%, 44+ A9s+ A5s-A3s AQo+ K9s+ KJo+ QTs+ JTs
17.5%, 22+ A9s+ A5s-A2s AQo+ K9s+ K7s-K6s KTo+ Q9s+ QJo J9s+ T9s
3.3%, TT+ AKs AKo
3.5%, TT+ AKs AKo
3.8%, TT+ AQs+ AKo
4.2%, 99+ AQs+ AKo
4.9%, 99+ AQs+ AQo+
20.8%, 99+ A5s+ A3o+ KTs+ KTo+ QJs QTo+
10.2%, TT+ 88-55 ATs+ A5s-A2s AQo+ KTs+ KQo QJs
12.3%, 44+ ATs+ A5s-A2s AQo+ KTs+ KJo+ QTs+ JTs
15.4%, 22+ A9s+ A5s-A3s AQo+ K9s+ KJo+ Q9s+ QJo JTs
20.1%, 22+ A7s+ A5s-A2s AJo+ K3s+ KTo+ Q9s+ QJo J9s+ T9s
3.8%, TT+ AQs+ AKo
4.0%, 99+ AQs+ AKo
4.7%, 99+ AQs+ AQo+
5.4%, 99+ AJs+ AQo+
26.7%, 88+ A4s+ A3o+ K9s+ K8o+ QTs+ QTo+ JTs JTo
15.1%, 33+ A9s+ A7s A5s-A2s AJo+ K9s+ KJo+ QTs+ JTs
18.7%, 22+ A7s+ A5s-A2s AJo+ K8s+ KTo+ Q9s+ QJo J9s+ T9s
23.4%, 22+ A2s+ AJo+ K4s+ KTo+ Q8s+ QTo+ J8s+ T8s+ 98s 87s
5.0%, 99+ AQs+ AQo+
5.9%, 88+ AJs+ AQo+
7.1%, 88+ ATs+ AJo+
33.3%, 77+ Ax K7s+ K5s K5o+ Q8s+ Q8o+ JTs J9o+
22.4%, 22+ A2s+ ATo+ K8s+ K6s KTo+ Q8s+ QTo+ J8s+ JTo T9s 98s
32.5%, 22+ A2s+ A8o+ A5o K2s+ KTo+ Q4s+ QTo+ J7s+ JTo T7s+ T9o 97s+ 86s+ 76s 65s 54s
7.0%, 88+ ATs+ AJo+
7.0%, 88+ ATs+ AJo+
66.4%, 55+ Kx+ Q5s+ Q4o+ J6s+ J5o+ T6s+ T5o+ 96s+ 94o+ 85s+ 84o+
55.4%, 22+ Ax K2s+ K7o+ Q2s+ Q8o+ J2s+ J8o+ T2s+ T8o+ 93s+ 97o+ 84s+ 87o 74s+ 63s+ 52s+ 42s+ 32s
15.9%, 66+ A5s+ A8o+ K9s+ KJo+
