17.1%, TT+ A6s+ A4o+ KJs+ KTo+ QJo
6.5%, JJ+ 66 AQs+ A7s A5s-A2s AKo KQs
7.1%, JJ+ 66 AJs+ A5s-A3s AKo KJs+ KQo
8.7%, TT+ 77-55 AJs+ A5s-A3s AQo+ KJs+ KQo QJs
10.2%, TT+ 77-55 ATs+ A5s-A3s AQo+ KTs+ KQo QTs+
15.7%, 22+ ATs+ A5s-A2s AQo+ K9s+ K7s-K4s KJo+ QTs+ JTs
2.7%, QQ+ AKs AKo
3.0%, JJ+ AKs AKo
3.1%, JJ+ AKs AKo
3.4%, TT+ AKs AKo
3.8%, TT+ AQs+ AKo
18.3%, TT+ A6s+ A4o+ KTs+ KTo+ QJs QJo
8.5%, JJ+ 88-66 AJs+ A5s-A2s AQo+ KJs+ KQo
9.6%, TT+ 88-55 ATs+ A5s-A3s AQo+ KTs+ KQo QJs
13.2%, 33+ ATs+ A5s-A2s AQo+ K9s+ KJo+ QTs+ JTs
16.6%, 22+ A9s+ A5s-A3s AQo+ K9s+ K7s-K5s KJo+ Q9s+ QJo J9s+ T9s
3.2%, JJ+ AKs AKo
3.3%, TT+ AKs AKo
3.7%, TT+ AKs AKo
4.1%, TT+ AQs+ AKo
23.1%, 99+ A4s+ A3o+ K9s+ K9o+ QTs+ QTo+
12.0%, TT+ 88-44 ATs+ A7s A5s-A2s AQo+ KTs+ KQo QTs+
15.9%, 33+ A9s+ A5s-A2s AJo+ K9s+ KJo+ Q9s+ QJo J9s+
19.0%, 22+ A9s+ A7s A5s-A2s AJo+ K9s+ K7s-K4s KTo+ Q9s+ QJo J9s+ T9s
3.9%, TT+ AQs+ AKo
4.6%, 99+ AQs+ AKo
5.4%, 99+ AJs+ AQo+
30.6%, 88+ Ax K8s+ K7o+ K5o Q9s+ Q9o+ JTs J9o+
19.7%, 22+ A2s+ AJo+ K9s+ K6s KTo+ Q9s+ QJo J9s+ T9s
25.2%, 22+ A2s+ ATo+ K4s+ KTo+ Q8s+ QTo+ J8s+ JTo T8s+ 98s 87s 54s
5.7%, 88+ AJs+ AQo+
7.1%, 88+ ATs+ AJo+
58.2%, 66+ Ax K4s+ K4o+ Q4s+ Q4o+ J4s+ J4o+ T7s+ T5s T5o+ 97s+ 95o+ 87o
48.8%, 22+ Ax K2s+ K8o+ Q2s+ Q8o+ J2s+ J8o+ T6s+ T8o+ 95s+ 98o 85s+ 74s+ 64s+ 53s+ 43s
12.1%, 66+ A7s+ A9o+ KJs+ KQo
16.4%, TT+ ATs+ A7s-A6s A4o+ KJs+ KTo+ QJo
6.4%, JJ+ 66 AJs+ A5s-A2s AKo KQs
7.2%, JJ+ 77-66 AJs+ A5s-A3s AKo KJs+ KQo
