6.5%, QQ+ TT A2s+ AKo
1.7%, KK+ AKs
1.7%, KK+ AKs
1.8%, KK+ AKs AKo
2.5%, QQ+ AKs AKo
2.6%, QQ+ AKs AKo
9.6%, TT+ 66 A2s+ AQo+ KJs+
2.4%, QQ+ AKs AKo
2.5%, QQ+ AKs AKo
2.9%, JJ+ AKs AKo
3.0%, JJ+ AKs AKo
15.0%, 55+ A2s+ ATo+ KTs+ KJo+ QTs+
3.0%, JJ+ AKs AKo
3.2%, JJ+ AKs AKo
3.8%, TT+ AQs+ AKo
23.1%, 22+ A2s+ A9o+ A5o K4s+ KTo+ Q9s+ QJo J9s+ T9s
4.8%, 99+ AQs+ AQo+
5.4%, 99+ AJs+ AQo+
55.5%, 22+ Ax K2s+ K4o+ Q2s+ Q8o+ J2s+ J8o+ T2s+ T8o+ 95s+ 97o+ 85s+ 87o 74s+ 64s+ 53s+ 43s
10.5%, 77+ A8s+ A9o+ KJs+
6.5%, QQ+ TT ATs+ A8s-A2s AKo
2.0%, KK+ AKs AKo
2.1%, KK+ AKs AKo
2.2%, KK+ AKs AKo
2.6%, QQ+ AKs AKo
2.6%, QQ+ AKs AKo
10.1%, TT+ 88-66 A2s+ AJo+ KJs+
2.2%, QQ+ AKs AKo
2.4%, QQ+ AKs AKo
3.0%, JJ+ AKs AKo
3.0%, JJ+ AKs AKo
15.1%, 55+ A2s+ ATo+ KTs+ KJo+ QTs+
3.0%, JJ+ AKs AKo
3.6%, TT+ AQs+ AKo
3.8%, TT+ AQs+ AKo
24.0%, 22+ A2s+ A9o+ A5o K4s+ KTo+ Q9s+ QTo+ J9s+ T9s
5.1%, 99+ AQs+ AQo+
5.4%, 99+ AJs+ AQo+
57.7%, 22+ Ax K2s+ K3o+ Q2s+ Q8o+ J2s+ J8o+ T2s+ T7o+ 95s+ 97o+ 84s+ 87o 74s+ 64s+ 53s+ 43s
10.9%, 77+ A8s+ A9o+ KJs+
6.7%, QQ+ TT ATs+ A8s-A2s AKo KQs
